2024-08-30 11:17:32.435693,85.36323329193195,92.47906876493604,82.72366130187386,84.81607281776579,515
2024-08-30 11:17:33.437979,62.62594618210705,71.03523882845771,53.69897415015335,55.55324701371127,165
2024-08-30 11:17:34.443078,6.273153758720795,10.338397867730853,-1.9200563883273176,6.660625538543476,50
2024-08-30 11:17:35.444918,54.72900496948358,59.48365855130747,53.296660100380244,53.90985825064933,825
2024-08-30 11:17:36.446928,50.00702329224068,59.3651987881417,41.87517696651505,57.24345820118464,232
2024-08-30 11:17:37.448890,26.68005758453045,33.022147923424285,16.708368943350568,27.853404663747842,371
2024-08-30 11:17:38.450776,35.48733348175349,35.99831756642201,33.87452833187642,33.96948361397087,696
2024-08-30 11:17:39.453950,38.71317882640077,46.47006996352455,38.18351258517224,45.2502092512263,153
2024-08-30 11:17:40.456112,13.721068494579425,20.391056800412294,6.465222299276959,15.909852833520585,512
2024-08-30 11:17:41.458034,92.53178609284639,95.62089947171565,89.91676835993425,95.41512256719527,31
2024-08-30 11:17:42.460032,21.822567540755568,31.475671552589453,17.26833422542475,21.705359336959383,339
2024-08-30 11:17:43.462573,1.2458161276100443,7.287274806911659,-4.555610975081185,6.9360676025925425,79
2024-08-30 11:17:44.464552,93.43366320823974,95.21032249271978,89.91877210386214,93.51856136531516,341
2024-08-30 11:17:45.467239,67.1678606943539,76.40234047533167,65.69539299112155,72.93766806328883,440
2024-08-30 11:17:46.469969,91.91249147875527,100.66453024616388,89.9322163244274,98.84221429166757,838
2024-08-30 11:17:47.471991,43.012891134104734,51.040634128312604,33.9242712673706,34.342387122562265,362
2024-08-30 11:17:48.473640,45.17266739424402,54.83287245672442,36.24898099041832,39.83558223899552,261
2024-08-30 11:17:49.475454,29.61043885541079,32.86859314473814,28.322019351514015,28.984349308985895,655
2024-08-30 11:17:50.477888,67.0552180887202,74.75942790996037,61.038267719669705,63.97862551162874,140
2024-08-30 11:17:51.479940,55.02287166548122,60.01093941067444,53.595127456433545,59.3582857398212,612
2024-08-30 11:17:52.481769,11.881342595562094,18.42274856816208,3.4928006784346852,16.515575794201226,549
2024-08-30 11:17:53.484415,74.91520247880074,76.50877751739202,74.62683582165084,76.49023559684682,211
2024-08-30 11:17:54.486536,72.7245795443961,81.62366509662658,65.46145725829965,71.7979609754705,529
2024-08-30 11:17:55.488769,81.74832638216772,91.04796413710584,74.30754806660858,80.57765680848739,959
2024-08-30 11:17:56.490751,8.880151633125323,17.954883804620028,6.049564241950279,17.863197969814625,621
2024-08-30 11:17:57.492453,20.032559071479618,25.153666293005635,11.929949204536001,15.076658793136597,421
2024-08-30 11:17:58.494009,84.43334940359166,90.18938515384946,75.85737399244488,80.55883731946254,183
2024-08-30 11:17:59.496089,70.21853853659093,72.00985810462687,66.39583992769717,68.72808675092985,622
2024-08-30 11:18:00.498022,46.38893214777078,49.034253765717686,43.4571855551008,48.03628515054376,552
2024-08-30 11:18:01.500231,5.812665133767025,13.434140278131698,-1.5197387479573354,1.4965014475458145,758
2024-08-30 11:18:02.502117,30.6981474445853,37.50278880062619,23.655914885996573,24.61992256660464,7
2024-08-30 11:18:03.505155,64.2705132577762,69.09431966513544,63.81300702720341,67.19919018279344,375
2024-08-30 11:18:04.506942,34.878372260885335,39.99022047073301,30.20101045189413,31.15320268038629,939
2024-08-30 11:18:05.510328,66.59843734364036,68.19798896499339,66.2160615683232,68.18826182210519,570
2024-08-30 11:18:06.512446,25.116896415185607,27.372323502841184,15.949448569920477,16.469066030481134,780
2024-08-30 11:18:07.514251,8.71678964151138,16.62695816128406,7.153744716428624,14.67688222000169,714
2024-08-30 11:18:08.516021,61.31525874285848,70.69485099782662,51.545621036927095,66.10753815660718,757
2024-08-30 11:18:09.518509,80.78103535950095,88.49705216420257,79.80395012282551,82.21866965789674,178
2024-08-30 11:18:10.520796,30.06758744675765,32.11007095225736,23.330999739711782,28.722594143649783,103
2024-08-30 11:18:11.523130,73.78297586324375,75.25261718759671,66.09811271659602,74.67097838441836,526
2024-08-30 11:18:12.525111,98.53785243094555,98.71496146347266,90.30123599186072,92.07574000135733,699
2024-08-30 11:18:13.527007,19.33273130011314,22.514222851220403,18.5928666421333,21.776947591941312,938
2024-08-30 11:18:14.529287,4.423107871468646,9.440899720362914,2.0601834103758607,5.018530043254861,600
2024-08-30 11:18:15.531207,19.500513528967467,22.740261043522093,15.582200859364898,16.858676963506777,934
2024-08-30 11:18:16.532819,83.20001860356068,84.35568670264382,75.6598546165299,81.5003619165988,831
2024-08-30 11:18:17.535399,0.8186910556910454,4.705568339465639,-0.5922913686286746,3.133416914186197,91
2024-08-30 11:18:18.537640,58.48877918963549,59.88118148419298,52.64195692371037,53.93237711093601,837
2024-08-30 11:18:19.539406,68.88170665313667,75.72842381573697,65.241087288366,65.95582741575306,140
2024-08-30 11:18:20.541191,12.998591978483143,19.72002766426403,7.35314868419792,12.055750561654612,767
2024-08-30 11:18:21.543169,28.934772529036213,38.58345445510739,28.90553405266508,37.28016794952613,844
2024-08-30 11:18:22.545086,81.7006133562862,86.10743349590327,78.83442188377676,82.8189921700657,660
2024-08-30 11:18:23.547812,2.6637076996521736,9.138877650034322,-1.8253964270435392,8.304309103546943,593
2024-08-30 11:18:24.549916,48.43967213210975,48.57243033578248,44.95024033441828,47.3508709811642,730
2024-08-30 11:18:25.551967,90.26302945091487,98.37113547872731,82.28297852037934,92.60697126181852,526
2024-08-30 11:18:26.554183,67.17835773289733,69.63280847663874,63.47495700490465,66.0531260880747,683
2024-08-30 11:18:27.556025,70.61352974228649,78.40849146178965,63.92092037531546,66.63185186634033,728
2024-08-30 11:18:28.558366,9.115973117021102,11.551051449310485,6.322834954974008,6.84441053980137,784
2024-08-30 11:18:29.560241,84.55567618507217,85.25723219396532,78.0142110877904,84.71583484120139,764
2024-08-30 11:18:30.561994,26.22938158076682,35.751464881600086,25.37838839068901,32.76573624081063,467
2024-08-30 11:18:31.564081,58.83600007847745,61.1293835780162,50.527349893025686,55.72367408559307,704
2024-08-30 11:18:32.566176,26.94223727501098,31.79956186590007,17.303198753444534,27.149256106585412,294
2024-08-30 11:18:33.569010,31.115338475961074,32.903460878523774,30.8951970432767,31.199251473826653,726
2024-08-30 11:18:34.570842,47.82275402036936,56.563787312755366,41.393953833516775,51.931393478423495,475
2024-08-30 11:18:35.572500,64.96963558557613,73.41956370826144,62.46396709647581,72.51060672550659,169
2024-08-30 11:18:36.574697,9.799089854575483,18.974936099048087,4.725174900429282,13.371193458817622,827
2024-08-30 11:18:37.576630,0.8769786981973282,7.382921283732513,-5.219879517091693,4.3156661729562025,474
2024-08-30 11:18:38.578792,31.27951125209183,36.815719480399025,25.548873504601048,35.828969083811955,481
2024-08-30 11:18:39.580642,92.1302549738617,95.36394519030536,88.21490776196747,90.9172428902979,494
2024-08-30 11:18:40.582864,57.44001164624323,66.42547327582258,52.86395739495275,56.34379302438339,814
2024-08-30 11:18:41.584579,85.25911549911861,94.95870039770396,75.65087158585895,90.00487414416948,8
2024-08-30 11:18:42.586695,93.62860977188733,94.91559104611986,93.30426995106602,94.39631262917597,602
2024-08-30 11:18:43.588462,36.60323658371607,44.83571667630016,32.65411060657327,44.53564942499344,268
2024-08-30 11:18:44.590721,39.85465839851755,40.17390675353212,35.98719385730486,40.10548278051506,104
2024-08-30 11:18:45.592282,76.98742596208473,83.73604769613617,76.3331035702631,81.14288954894607,885
2024-08-30 11:18:46.595580,71.78449587027897,81.34912609644839,68.51463473538915,75.59017583085175,622
2024-08-30 11:18:47.597747,39.639294803588896,41.98570122854362,38.31898021647729,40.02474435866327,127
2024-08-30 11:18:48.601108,59.94184384486585,62.96355292559069,56.17630330867225,56.6965406064724,575
2024-08-30 11:18:49.602958,5.744929391669129,13.219246100273496,-3.6208658620276024,6.704955781409482,528
2024-08-30 11:18:50.604982,31.877070232584835,34.755358937039176,27.615681704222297,32.50280482099449,185
2024-08-30 11:18:51.607245,66.08402513925505,71.94339347701857,58.72282335716917,66.39504687228879,596
2024-08-30 11:18:52.609345,8.911448507011466,14.05707353493062,4.970661400460671,10.996250822439848,503
2024-08-30 11:18:53.611682,47.480257302406095,52.46312176412397,43.376943210759606,47.619725010288334,521
2024-08-30 11:18:54.614234,84.09489632993139,92.98735760686148,76.69062327424932,88.87296258612207,700
2024-08-30 11:18:55.616179,67.26238065875208,73.60460871519444,63.62004202095803,70.1343910531709,667
2024-08-30 11:18:56.618088,15.931075813952344,23.853430557986925,13.935832825655982,15.050749457088358,414
2024-08-30 11:18:57.619883,54.403729860722905,54.987805866485,53.814113921079965,54.685158711735895,45
2024-08-30 11:18:58.621612,36.10766051164915,42.536792173915764,30.22309847346955,39.10498218079656,956
2024-08-30 11:18:59.623308,34.19742665256889,36.39309240234657,33.17123191407006,35.30983225518926,557
2024-08-30 11:19:00.624890,33.16282871344281,33.66676262457946,29.26254631890121,31.710971872585986,286
2024-08-30 11:19:01.627389,84.63799208526402,86.07850838064958,79.68111238997831,82.89725513537671,816
2024-08-30 11:19:02.629370,36.249658676095684,41.401482344183464,34.559936025669515,41.037355730041554,157
2024-08-30 11:19:03.631211,36.273866280198085,36.34333832927734,30.475459669538957,30.70809714878678,645
2024-08-30 11:19:04.633384,95.85477180942034,95.91490776530759,90.54918026724359,93.10536703131136,94
2024-08-30 11:19:05.635471,24.186824816181907,30.603507348320406,15.71161151468078,17.595025010722242,665
2024-08-30 11:19:06.637498,0.5135006455139091,4.309649427926535,-3.2033663113439546,1.012664203872386,614
2024-08-30 11:19:07.639378,50.569007486436476,56.31909853329665,41.27948707914044,46.051006894287966,424
2024-08-30 11:19:08.641320,27.053338352668334,32.496502758029784,21.565450454231737,25.409058839539234,506
2024-08-30 11:19:09.643863,85.51855569250829,92.62693445659629,81.31396788930533,87.32819072202449,692
2024-08-30 11:19:10.646467,23.473949994550846,25.36247767616498,21.02684105134177,22.30846609580145,930
2024-08-30 11:19:11.648115,46.83222705096309,52.88458942650854,43.622222193863074,51.763734530140084,463
2024-08-30 11:19:12.650327,29.671744097917387,39.009173800724525,23.51120906134574,25.204791321768923,894
2024-08-30 11:19:13.652819,95.67507783377461,98.58360999383366,88.28433151202105,97.60779992508564,804
2024-08-30 11:19:14.655501,59.54810828091688,66.72273552141753,59.246373798366776,60.67625960025553,754
2024-08-30 11:19:15.657494,8.115660504269673,15.529319924657132,7.065286640825292,10.812549943477418,649
2024-08-30 11:19:16.659800,24.19054084836121,28.784694173647626,17.325187679303784,27.331522321501257,428
2024-08-30 11:19:17.661363,77.22939224266491,77.51244142443049,70.0399859813719,74.66401087538631,90
2024-08-30 11:19:18.663646,50.76835433576484,59.451745772693286,44.7908121968961,46.36806029996054,367
2024-08-30 11:19:19.665610,31.025657453890076,31.91051629660767,26.30810609680297,29.599624206724336,687
2024-08-30 11:19:20.667334,55.52532242637665,60.102974623917866,48.07264132714391,56.74979722928595,219
2024-08-30 11:19:21.669894,41.350524516436984,48.65922362565197,32.138521132151276,40.94716112696178,984
2024-08-30 11:19:22.671988,81.56211798050515,82.03368364654335,72.4709377389589,73.70326901145872,411
2024-08-30 11:19:23.674093,73.35487784946956,78.54403841441068,67.03437261362542,72.31162852870136,546
2024-08-30 11:19:24.675800,19.625651094453676,25.36484972628987,18.906778345916667,24.99901252427088,643
2024-08-30 11:19:25.678992,59.95128906030269,69.76876532662732,51.43901440242271,59.588576991639194,799
2024-08-30 11:19:26.681166,92.30494721795651,92.74133409517144,92.11875505238392,92.18932382808076,263
2024-08-30 11:19:27.682829,87.15352641574337,89.97557111911104,78.41957097536252,85.87368236675933,189
2024-08-30 11:19:28.685074,26.862688320812154,28.609004022768556,19.86348738791403,22.431391262457144,801
2024-08-30 11:19:29.686875,47.33954934050145,49.563770046654234,45.96103238186586,47.56343245354258,674
2024-08-30 11:19:30.688666,35.111181247427794,36.48781090422181,25.228432030148966,27.594533970707573,980
2024-08-30 11:19:31.690701,71.70911082652566,79.7932247884943,63.098156918311936,76.50415894177999,537
2024-08-30 11:19:32.693697,41.095391301038845,46.71283550783311,34.50594127858781,39.43805723579396,516
2024-08-30 11:19:33.695379,21.285676508365892,26.377160897311924,18.396729787239813,19.049160770832906,428
2024-08-30 11:19:34.697477,13.031282156167801,19.914408849088137,6.003504772446949,13.051559742027083,353
2024-08-30 11:19:35.699199,3.059184264772463,3.6051958186355293,-3.587307259386441,2.0296634986246915,554
2024-08-30 11:19:36.701357,55.3745306982963,59.215998445974144,51.80675419238442,56.32092653731485,43
2024-08-30 11:19:37.703354,37.93530370441837,40.41132563796078,32.944776951716314,34.945852015758504,182
2024-08-30 11:19:38.705336,3.5373097126990327,10.585190960342029,-1.4388357287613367,8.354739580536677,200
2024-08-30 11:19:39.707504,35.61802458763239,39.16369671768361,30.793649580801386,39.12465355545064,394
2024-08-30 11:19:40.709274,7.77808744142331,11.422335400049786,0.5177843944069309,2.4692520006529626,102
2024-08-30 11:19:41.711359,5.8275030182339265,14.76283778845909,2.2723407996853275,6.541536737994784,143
2024-08-30 11:19:42.713233,81.5212969482983,90.75343338854827,77.78804645930745,86.24421507589611,167
2024-08-30 11:19:43.715488,99.7391398849715,102.33425136625816,98.03087736305858,101.2645604182266,664
2024-08-30 11:19:44.718049,12.022431219036122,21.4435323769925,7.102049262550571,10.706595676260745,636
2024-08-30 11:19:45.720161,63.5603082513238,68.74286478161669,55.02858015111838,65.64368725827987,240
2024-08-30 11:19:46.721942,63.819853958461756,71.19437900678719,55.5092904085969,61.43484143214453,304
2024-08-30 11:19:47.723629,52.63088359249395,56.97827469899791,44.276113597355405,56.89818633507642,285
2024-08-30 11:19:48.725445,44.72793741438004,47.2940400320321,40.510785385290916,43.301679731743626,354
2024-08-30 11:19:49.727449,40.578552965761226,40.84144948254712,39.11838529980086,40.77365767076249,734
2024-08-30 11:19:50.729262,98.36419634266383,99.56715862083279,98.23611310715197,98.60075589042488,209
2024-08-30 11:19:51.731262,8.093930441325437,12.18658289441884,6.489924492659728,10.210067702336634,40
2024-08-30 11:19:52.733603,88.63190835202413,93.88621993654061,78.76139615810442,81.70586353426282,82
2024-08-30 11:19:53.735769,96.9452338430287,98.66142499527284,87.44998685871218,97.00642122630141,673
2024-08-30 11:19:54.737545,56.164228637355976,65.68841709723988,50.509877489357635,50.5457599730416,736
2024-08-30 11:19:55.739294,75.62272000618121,80.23318886119995,74.06468033622055,74.75587663901952,944
2024-08-30 11:19:56.741239,35.75238503574795,45.0339102477975,32.35864392000353,42.97521602082092,170
2024-08-30 11:19:57.742889,28.005189849183044,32.094567338772485,26.846589490485556,31.1355049955344,114
2024-08-30 11:19:58.744580,52.87088039033768,59.11982126991761,44.960198619245205,57.26297563336376,901
2024-08-30 11:19:59.747338,21.908585906513135,29.8141302158475,20.025056302364472,26.71483608564828,964
2024-08-30 11:20:00.749531,15.059797601387647,20.482595560752767,10.646684187379684,15.799122508151093,441
2024-08-30 11:20:01.751025,14.275335489104869,23.853252651138014,7.627062072697376,21.471686569921356,852
2024-08-30 11:20:02.753671,48.14142718327285,49.22453336799096,38.70763898329085,41.390001935095725,406
2024-08-30 11:20:03.755957,60.30165394926104,60.5511696740654,60.00492932292792,60.42519188120387,366
2024-08-30 11:20:04.758041,71.3969657452735,75.39307401408679,63.70717445351615,72.87506404828207,971
2024-08-30 11:20:05.759810,25.86763962055304,32.84690982133889,17.360508898347184,21.818133975298053,465
2024-08-30 11:20:06.761887,64.08187237096328,65.27138749697447,61.183159824409614,63.37056576213115,316
2024-08-30 11:20:07.764174,37.58618150512045,40.406966499475836,30.849973613780268,32.661871717195424,980
2024-08-30 11:20:08.766226,21.98350123340247,28.482154842371454,15.854174518656528,24.44714545646643,963
2024-08-30 11:20:09.767849,25.033055815256724,34.194554501660555,18.693949361814347,28.32350366281142,583
2024-08-30 11:20:10.769783,94.74248504464462,97.70312288131343,92.78113039033092,95.87583049419293,569
2024-08-30 11:20:11.771719,53.260691456567855,55.32433153368855,44.471410197116256,48.83689314109326,81
2024-08-30 11:20:12.773914,24.269883708392438,30.685529666442065,21.501731347844384,28.465589844678927,517
2024-08-30 11:20:13.776259,3.7789343722665847,10.70610865601216,-4.0520210298235995,0.5287610090976598,742
2024-08-30 11:20:14.778406,89.56297580499445,95.02203773347689,88.55045210288695,89.67904742455094,833
2024-08-30 11:20:15.779965,8.111857243978616,13.223884125291175,-1.381454587615485,7.522496548992194,779
2024-08-30 11:20:16.782332,22.597073814558556,24.92163651311526,14.952522166561979,22.155770626284117,98
2024-08-30 11:20:17.784422,37.634040164640545,46.773395313384285,32.74418629939014,42.2539021757474,52
2024-08-30 11:20:18.786435,82.67622355520601,82.73160083760169,82.18185770895906,82.70659791292356,458
2024-08-30 11:20:19.788720,25.719021801125418,29.983864242594798,23.638203919173918,28.952570825574345,817
2024-08-30 11:20:20.791270,53.01445382818633,56.931032436211396,49.820824270512425,51.80656174560524,506
2024-08-30 11:20:21.793296,57.452513028230555,66.61023718191774,54.108231759671305,58.871478287679416,637
2024-08-30 11:20:22.795233,55.76005624316475,60.894639981897335,46.47713803344721,58.3608224756305,13
2024-08-30 11:20:23.797106,32.528488335458874,41.52157694312106,28.772440846892053,30.61188417402643,954
2024-08-30 11:20:24.799868,99.3792375476531,103.57323598750948,94.05815172848175,102.32441139142648,683
2024-08-30 11:20:25.801622,92.30423781951436,92.34080297992824,85.24717741525916,91.00646826193487,412
2024-08-30 11:20:26.803656,48.68930961902864,53.425695178294866,48.090272505637756,53.294771130598114,695
2024-08-30 11:20:27.805477,18.704789261124766,22.312077238520978,17.731078218989293,18.26653219334674,697
2024-08-30 11:20:28.807111,26.812740306128802,31.41739414952088,25.313163337476222,31.394099244407343,800
2024-08-30 11:20:29.808734,44.88744937246094,54.375348938012316,39.21786691578842,40.54589411626159,495
2024-08-30 11:20:30.810694,39.29392257215011,42.49745524002075,36.84568558651819,39.10228385909157,939
2024-08-30 11:20:31.812547,79.76215397873784,86.79594650633373,71.67415637703202,75.66566362327953,171
2024-08-30 11:20:32.814816,52.68417344868887,61.93036430259698,43.02434073687155,58.50130725500342,900
2024-08-30 11:20:33.816575,75.88917281670945,76.85125084252827,67.8024866759943,70.30243622391556,280
2024-08-30 11:20:34.818155,89.62238803586135,93.53020115071118,80.18283347794114,85.54559723267315,383
2024-08-30 11:20:35.820229,67.01840104254185,71.9356920618253,59.086016762863906,60.52353816792931,47
2024-08-30 11:20:36.822195,81.57211933561929,91.1193511361307,78.58442430647406,83.9179190061405,959
2024-08-30 11:20:37.824802,72.4369907234381,72.93615611893487,72.3822282197462,72.77750683780826,581
2024-08-30 11:20:38.827305,92.31818952526096,98.73361363021158,86.08239115185597,87.12706920882768,259
2024-08-30 11:20:39.829484,20.78791464050903,26.005340249966245,12.729160677957392,18.984609036649566,31
2024-08-30 11:20:40.831753,66.13544124889434,72.64755014631038,56.635158271692035,65.02861762872314,788
2024-08-30 11:20:41.833746,15.169225810976172,16.588027847744655,13.728977156875642,15.31395611995715,147
2024-08-30 11:20:42.835805,8.137371982644314,15.7064555047142,7.287509645344314,7.406706593649504,217
2024-08-30 11:20:43.837448,27.73294323792709,29.452491894363867,27.663245760151966,28.627515195365394,22
2024-08-30 11:20:44.840018,27.027132527619703,34.144799121832996,24.507407261771643,26.530362153018,430
2024-08-30 11:20:45.841812,91.92289295982829,99.0611357723334,89.64082492305057,98.03731542373654,441
2024-08-30 11:20:46.844111,16.88874766525863,16.946417668842876,13.761282098483925,14.292480783600032,392
2024-08-30 11:20:47.846085,8.846102352368723,16.63023805031063,3.9940182980872327,15.368610178514373,517
2024-08-30 11:20:48.848052,60.27914960526758,66.47789283481437,52.24523819044276,63.05017217233231,150
2024-08-30 11:20:49.849601,2.4589804556040096,5.04844912580441,1.3034848747899874,2.437542088452248,824
2024-08-30 11:20:50.852323,52.42448322357666,56.55986795918719,50.285374246031765,52.93262343497587,885
2024-08-30 11:20:51.854428,64.87369179179261,65.54838503203963,64.36495677913817,64.75025417269113,612
2024-08-30 11:20:52.856946,24.07850736584146,27.925102119679632,18.71005443062836,23.992742381541845,887
2024-08-30 11:20:53.858584,37.9953747097027,43.660028788860195,33.58213944898696,34.518099754143876,307
2024-08-30 11:20:54.860144,2.582614153627727,6.048657553196673,1.7570776387131593,5.447735487027914,410
2024-08-30 11:20:55.862283,34.190868782866545,38.622057743122966,30.969999923360806,34.852295965313196,484
2024-08-30 11:20:56.863989,64.4819418741864,68.50977461541024,62.379328834884774,67.24910702721124,80
2024-08-30 11:20:57.865670,71.26554620968281,78.89610222858511,65.1699196696662,68.23643317774592,12
2024-08-30 11:20:58.867750,38.14548259165286,41.58274255814196,35.326839827127685,40.90326421053755,91
2024-08-30 11:20:59.869898,59.88622056330358,66.36414405618272,57.13480611094981,61.90292465388261,715
2024-08-30 11:21:00.872072,93.4569419248078,97.56514696890676,93.30042565476866,94.60970627016682,806
2024-08-30 11:21:01.873751,32.07182311543533,39.587690414225435,25.66780913352853,34.52152303340114,732
2024-08-30 11:21:02.877018,36.02287381672022,42.50391951458492,35.88065192195794,39.581111742844,925
2024-08-30 11:21:03.878811,51.38140854188335,53.704160041128496,41.42422681346347,47.8576871592101,591
2024-08-30 11:21:04.881344,54.57028319050167,57.62736779986425,53.809368181077176,55.418346331332124,104
2024-08-30 11:21:05.882815,9.72839995363689,9.955785882117251,7.0941365638336356,8.637358223221787,567
2024-08-30 11:21:06.884704,3.656082892158652,12.291344993506495,0.6245231656246353,7.80284886594546,260
2024-08-30 11:21:07.887088,4.204286330227324,10.26649477219556,-1.4740813024131203,1.6129909602667079,9
2024-08-30 11:21:08.888847,36.249015183040825,37.4434117122059,32.08178218728158,33.34284093289044,376
2024-08-30 11:21:09.890666,60.72353772651019,64.84175066876611,59.78858909300551,64.36623781309012,917
2024-08-30 11:21:10.892447,19.307407577501667,28.1626580758373,16.47519339174421,18.093461539255465,20
2024-08-30 11:21:11.894514,53.45033256253976,58.26376261446384,49.398555199685724,53.38670920864466,559
2024-08-30 11:21:12.896998,8.828890383987687,17.468678543361747,6.839830699495414,8.695377159522966,435
2024-08-30 11:21:13.898668,77.57889255530536,82.10278045943762,72.64489366136299,75.90125539566601,990
2024-08-30 11:21:14.900730,7.9750165255725864,9.945612000297437,7.53561330213148,7.675198759162249,400
2024-08-30 11:21:15.903002,25.647656550092158,35.58220488880623,24.35684146527597,32.71741128720177,381
2024-08-30 11:21:16.904958,5.036498637050546,10.412590566741773,4.976422335026723,6.0234076944584185,331
2024-08-30 11:21:17.906824,79.72371685684546,88.43718612192865,70.0907742842589,78.7558927106713,537
2024-08-30 11:21:18.909077,77.37254137069898,85.68599206048812,67.54812168019781,70.64111747212264,575
2024-08-30 11:21:19.910880,13.454790837441843,20.762373798729065,7.9495385569038195,18.326803502418386,56
2024-08-30 11:21:20.912988,54.47578766008585,60.66323885830758,50.428629428732336,51.345317231307575,785
2024-08-30 11:21:21.915028,96.92103468795818,98.49314585049098,94.3894072988209,96.77672963861303,13
2024-08-30 11:21:22.916728,60.28677412073807,61.45181465449338,57.61912018438141,57.72762620698039,568
2024-08-30 11:21:23.919555,14.676126511005428,18.66392402712201,6.285377664385331,15.540448824631977,674
2024-08-30 11:21:24.921290,55.36980976293051,59.34173276334779,48.68386729361583,54.321473352412404,58
2024-08-30 11:21:25.923205,46.689566505298764,55.28783909551396,37.66515753645086,51.57221081896284,539
2024-08-30 11:21:26.924993,41.80037365353465,47.20810040126804,39.80102286829937,44.124190927451586,926
2024-08-30 11:21:27.926917,85.70850303490504,91.64082967220521,78.84106512691105,86.99963683790295,82
2024-08-30 11:21:28.928428,66.49277371871555,74.80471621966171,58.12501354481302,61.66405348908126,92
2024-08-30 11:21:29.930033,30.158797096985325,39.29260562959475,30.128508938573127,37.593659930975086,379
2024-08-30 11:21:30.931610,84.07667314918534,87.3780599310762,82.52606649049262,87.2274698507017,161
2024-08-30 11:21:31.933642,80.99211444442938,84.07456213744962,78.18098413017225,82.9853074378317,843
2024-08-30 11:21:32.935814,16.775376030555822,24.904443301411487,13.601138578737078,23.267277137166012,164
2024-08-30 11:21:33.937160,46.93050830401295,48.592115901037594,44.91529232807478,48.04704132092093,224
2024-08-30 11:21:34.939258,53.23740722125924,61.04768099845306,48.63048485691816,58.04236161432012,674
2024-08-30 11:21:35.941367,58.57813545899669,63.76467258040934,50.37394995122897,63.54871853283808,882
2024-08-30 11:21:36.943430,59.87074471328696,59.88641226911,57.70974571324946,59.514619243694995,583
2024-08-30 11:21:37.945400,99.6903039687684,106.14248061230538,99.56170290960326,102.09887813698641,9
2024-08-30 11:21:38.947438,88.40624453537387,92.65819902504312,84.42632056380454,85.26660476842322,772
2024-08-30 11:21:39.949283,89.75944674138839,92.39739864409012,87.51268657376248,87.79743448681906,458
2024-08-30 11:21:40.951180,26.563250717841214,28.48486656473533,21.218299024955027,23.000001747536825,174
2024-08-30 11:21:41.953169,46.89830049830383,51.07062639266446,37.148284846156855,46.60390144093063,19
2024-08-30 11:21:42.955431,67.32231250146793,71.04136867208702,59.282816147140196,61.90637692232777,929
2024-08-30 11:21:43.957186,4.152884522547939,12.392550574968563,1.3661089611255073,3.310278419873493,504
2024-08-30 11:21:44.958710,4.743989384417291,6.548729695257146,-2.4183287582064272,0.059064323538657426,141
2024-08-30 11:21:45.960587,9.850798408547433,13.0235703658415,2.9687055356420844,3.4176049612020716,28
2024-08-30 11:21:46.961980,61.198640167037574,66.83842064998672,59.70453047868677,63.08543888248295,642
2024-08-30 11:21:47.963755,3.1681608697384234,6.893320999820663,2.389936305591096,5.375666784949973,928
2024-08-30 11:21:48.965725,17.653927286590477,25.211302477253398,16.897881591331096,18.906891643988356,216
2024-08-30 11:21:49.967437,22.129443496690083,24.184967072875427,15.94408143466649,18.003553865990757,258
2024-08-30 11:21:50.969011,27.78705988565042,31.885094312169443,25.77306310009116,29.648343803533738,413
2024-08-30 11:21:51.971248,64.54586891919391,71.8842285082176,57.91175185011093,68.54810595057114,806
2024-08-30 11:21:52.973022,0.9183446069839452,7.395606231391207,-2.5169700885848814,0.11318253543559997,470
2024-08-30 11:21:53.974920,8.183339411346402,12.34555678778646,5.709987813931196,6.845299007677498,347
2024-08-30 11:21:54.977574,41.16093301755816,49.00720827848817,33.680869502923926,46.55300518070876,240
2024-08-30 11:21:55.979526,13.025327732732617,21.56032017398055,4.661361273861184,5.75293399053283,978
2024-08-30 11:21:56.981027,90.19779425877529,91.47213503013897,83.86865352356533,88.69679681526176,199
2024-08-30 11:21:57.982817,54.68745046620376,56.69383219371388,54.330609187622414,55.463133230717766,98
2024-08-30 11:21:58.984665,27.485122535896565,30.90565707213268,19.257271611810282,29.466237788719223,255
2024-08-30 11:31:31.339550,71.46956433950362,79.39839329809476,67.27359347691358,73.83430822528787,689
2024-08-30 11:31:32.341717,20.152946516589655,28.491733087052772,15.572432893928012,18.132997511355953,206
2024-08-30 11:31:33.374662,71.98406804362286,81.4088419536509,67.88713137748353,68.06384499197918,640
2024-08-30 11:31:34.409834,12.712750850144051,21.62734627222917,8.915716689991424,11.27830438665533,497
2024-08-30 11:31:35.412003,82.82827694481949,85.7631483851968,80.01797496237407,84.17321325937657,60
2024-08-30 11:31:36.414828,99.3979115426898,108.05489506817061,97.14533123410297,98.88326505043212,784
2024-08-30 11:31:37.416700,97.27301777596725,97.4500967160532,95.55349218037126,95.63340807099189,981
2024-08-30 11:31:38.419128,45.01844943519223,48.731878669422464,36.43413651839476,45.5191630034025,438
2024-08-30 11:31:39.421648,23.02718622644622,24.76947267487223,21.28950096297592,23.01823046548979,257
2024-08-30 11:31:40.423924,4.71855148955751,12.194746405117336,2.4350767254325056,6.0247148700116515,716
2024-08-30 11:31:41.425907,34.99889473341864,35.53510785092656,34.0218303554321,34.83918147178572,293
