2024-08-30 11:17:24.333395,6.165213541930214,15.860879445032186,-0.36322387857798155,14.265961034658497,246
2024-08-30 11:17:25.336432,50.11627281125899,59.05357140326494,42.02607984400985,48.885738234525526,220
2024-08-30 11:17:26.339643,40.77177976263725,43.59432043446345,31.90996992346996,35.46306038408994,518
2024-08-30 11:17:27.342459,80.0843851542873,82.89457845798933,77.61187133231488,77.77975176618838,986
2024-08-30 11:17:28.344449,0.07829078519329125,5.303375076055621,-2.9692383974358627,4.113243231243781,55
2024-08-30 11:17:29.346496,57.667816813339016,60.248034312486155,50.723490367102755,58.81452363500851,93
2024-08-30 11:17:30.348826,31.889948424053106,32.825027623980866,26.829976961959208,30.822316022135098,544
2024-08-30 11:17:31.350455,99.34627250334853,99.42946977263558,95.7632811706767,96.30766307257659,743
2024-08-30 11:17:32.352300,3.995502542567031,4.017746452906271,1.5275279853826604,3.245800897910455,406
2024-08-30 11:17:33.355511,22.043147678514398,27.09064236651694,20.055759761431055,26.06324532036609,928
2024-08-30 11:17:34.357264,66.11004214084859,71.88529161576632,59.24151588601258,71.45702964075981,12
2024-08-30 11:17:35.359344,42.12444650388333,44.563718034063314,35.04631689533113,43.857085360650515,736
2024-08-30 11:17:36.361945,69.60493965282815,75.42915648460644,65.01358711450119,67.58602344109171,877
2024-08-30 11:17:37.363874,50.185439445934385,51.311938017735756,47.818520675806454,47.82123867590125,304
2024-08-30 11:17:38.365841,53.90301013623874,61.7380847441698,51.73143410906711,53.648247798680906,116
2024-08-30 11:17:39.367935,18.519046004522433,22.060911433569924,13.674316178714891,15.71931633027232,33
2024-08-30 11:17:40.369627,59.79338015883824,60.23032791897597,56.50916672196017,56.593319149226524,963
2024-08-30 11:17:41.371651,66.93838704736403,67.97592468061582,65.30621677645216,66.3979502911402,241
2024-08-30 11:17:42.373939,53.42990962649199,62.8338727448175,47.261852493652086,49.55256710175501,593
2024-08-30 11:17:43.376174,73.68624697979115,83.02019093696903,64.58711444104844,70.72711923520214,149
2024-08-30 11:17:44.378239,84.58236780871259,88.27843196518045,76.45429131435745,77.28202998976695,280
2024-08-30 11:17:45.380535,54.22053097854903,64.01407049593334,48.88489412917821,52.63340869365233,823
2024-08-30 11:17:46.383245,25.24062139022988,31.529434813552662,16.788919087561723,21.726745703706786,712
2024-08-30 11:17:47.385649,43.02186997096749,49.331386923847006,42.13576827209796,47.078890466958725,15
2024-08-30 11:17:48.387378,29.609907797879455,38.705034835027035,23.702230331096153,32.0232523479073,827
2024-08-30 11:17:49.389490,77.58787378954388,78.63191083334938,71.26206204544573,71.35920508560451,371
2024-08-30 11:17:50.391242,92.58298639780928,97.78160207891531,88.61211027961762,90.73234882234138,263
2024-08-30 11:17:51.393792,41.71649477414697,49.124170360434974,33.751829210079904,34.28544747809538,575
2024-08-30 11:17:52.396016,84.21407092054844,93.88111354521551,78.97163068703595,81.66763314720758,860
2024-08-30 11:17:53.398319,66.77762703060205,68.07545766196834,62.65312022040083,62.7122022389202,49
2024-08-30 11:17:54.400335,8.085240969106156,13.348807899894807,8.002370012194753,12.549972835356694,247
2024-08-30 11:17:55.402327,27.619044631163746,36.315093076705026,20.792259896367845,22.672726274623688,839
2024-08-30 11:17:56.404266,20.828575569308917,29.71536154422668,12.20627154351785,16.871108048570292,147
2024-08-30 11:17:57.406496,48.85431220801857,54.0529044686128,45.477599667436635,49.30007059433994,537
2024-08-30 11:17:58.409075,93.15005739026246,102.1571499821032,83.65939947258096,98.67421414730984,831
2024-08-30 11:17:59.411522,93.21056457802925,95.37623531037042,85.64387593384254,88.02439753522887,320
2024-08-30 11:18:00.413314,17.51181965780222,26.171442324477827,11.92969578294041,17.718836645773873,765
2024-08-30 11:18:01.415227,55.279202107249695,57.22987518235032,50.879071285497716,52.57326858463256,272
2024-08-30 11:18:02.417101,8.974707390987158,17.111530616269164,1.2103480221409963,16.407648855879664,296
2024-08-30 11:18:03.418608,75.63058925247697,82.09124831773939,71.29421267915151,75.45016695636384,265
2024-08-30 11:18:04.420309,49.17164089442962,54.003426923087886,46.63239830441754,51.02556796723521,432
2024-08-30 11:18:05.422596,61.54461488211413,63.61803278596459,58.38864994182421,61.98761019855051,264
2024-08-30 11:18:06.425133,33.26280060324392,42.66990144994911,27.137483580782792,29.313704800700634,342
2024-08-30 11:18:07.427494,61.822812598383045,62.10654469959814,58.51265739574653,59.51211544400072,233
2024-08-30 11:18:08.429873,31.592873172897995,33.391965113870825,29.558348800171075,32.97122573418231,459
2024-08-30 11:18:09.432057,11.71383771291924,19.437338638181203,5.958976916796485,17.243642432546878,850
2024-08-30 11:18:10.434312,60.4353937162094,60.99297837330785,55.73719048659762,57.26382251688318,39
2024-08-30 11:18:11.436562,98.65271350594875,98.86255747067986,90.35829289308198,97.69715006099645,810
2024-08-30 11:18:12.438551,81.44250784883005,85.83042756629477,78.64453684787925,82.37957807850754,314
2024-08-30 11:18:13.440847,21.180348646469593,28.994271587349562,17.40386096647241,23.436605936873637,998
2024-08-30 11:18:14.443424,97.50406595537143,101.69039473193803,88.98152409091841,96.38566217078117,862
2024-08-30 11:18:15.444976,23.816407413811614,25.623687787200822,15.820242185741675,21.068249129922926,199
2024-08-30 11:18:16.446576,3.6254852257152526,7.575196701354027,-2.4380239889754542,-1.5362646892363327,37
2024-08-30 11:18:17.448812,74.68363469364981,81.98069712438023,70.91670226449982,74.26229896696715,598
2024-08-30 11:18:18.450603,57.68400479137091,60.94205843638721,57.59323244864977,59.70447123471097,952
2024-08-30 11:18:19.453109,2.7148351787220415,6.1584680988668525,-4.785319278203798,-4.333438257906626,306
2024-08-30 11:18:20.455895,8.20466056125968,15.177677513856679,5.150448367829338,11.733419137444113,482
2024-08-30 11:18:21.457657,93.52868783888219,94.88940726105074,89.08243915830649,89.35291206349085,209
2024-08-30 11:18:22.460173,53.62358162084659,62.63255610001598,49.898463249743145,58.68286433436911,803
2024-08-30 11:18:23.461999,3.6785483200286517,7.658200177396978,3.26351688987259,5.617458332722881,29
2024-08-30 11:18:24.464546,20.658756953718438,30.021917318454207,17.849494344632703,19.423596842685242,23
2024-08-30 11:18:25.466292,78.60756751891432,81.98358968440768,77.62710859384461,78.91235010183436,884
2024-08-30 11:18:26.468301,38.36872977153972,39.222869388623025,32.23260870717315,32.46398184920795,728
2024-08-30 11:18:27.470085,61.94212579265778,71.7251686291509,51.943398722104085,59.33332465907738,712
2024-08-30 11:18:28.472155,23.020516732943875,24.992256524131196,21.323622614885267,23.386170155370724,663
2024-08-30 11:18:29.475217,73.90902579573229,81.92766414712801,66.24947332297663,72.2426618602902,949
2024-08-30 11:18:30.477787,12.970277481492465,22.253617990481118,5.36491492475391,20.64609806983237,215
2024-08-30 11:18:31.480159,64.7308127454302,71.38952813126714,63.61656615656349,68.8158302671107,870
2024-08-30 11:18:32.482619,40.47829813487201,42.501811001924,30.92780451324441,33.273430232713515,370
2024-08-30 11:18:33.484467,87.53156509709056,93.95817682256288,78.2610323934157,82.21137043957482,532
2024-08-30 11:18:34.486768,49.87022200154724,53.120344379272936,43.80031416752811,46.702800536157284,760
2024-08-30 11:18:35.488905,66.11686113418558,75.2250890819441,57.13969528618425,57.63663458949527,623
2024-08-30 11:18:36.490977,85.69502595101744,94.96993447660627,81.71612583751609,82.05076170529917,1
2024-08-30 11:18:37.492820,29.81862259836837,34.7876217099463,22.569112305203756,27.361470046417246,692
2024-08-30 11:18:38.495224,92.89942349266023,94.21181891310316,86.87624818990251,89.77214009253731,307
2024-08-30 11:18:39.497833,66.50228276762931,74.1677117769355,64.23044671776475,67.31076296470063,707
2024-08-30 11:18:40.500026,49.75382447338008,56.208510998336514,42.534165537199236,47.74716376336808,526
2024-08-30 11:18:41.501917,51.51412657355438,51.621037667828766,49.13598584951828,49.40273590403555,319
2024-08-30 11:18:42.503733,72.26446858859354,81.83814530309965,68.16261676292181,72.68412917302369,283
2024-08-30 11:18:43.505535,63.542458332101006,65.44238399676591,58.55552348460118,63.43741015551922,730
2024-08-30 11:18:44.508060,7.903573190816083,17.0460726836829,2.568154040391393,3.061327310541536,441
2024-08-30 11:18:45.510256,93.24517475065797,98.71976557246633,88.96259939586578,95.85435912981929,821
2024-08-30 11:18:46.512808,74.63253945691221,76.75247133700836,65.8491486138072,71.56315573479026,683
2024-08-30 11:18:47.515084,88.15026933912647,93.41797988153417,85.1428070260576,88.89941233595621,709
2024-08-30 11:18:48.517206,76.69535821672484,83.5589493117244,67.76561920705157,77.1429068432928,428
2024-08-30 11:18:49.519257,66.84110156387518,74.10079007703905,64.25919200719879,68.41413554394279,198
2024-08-30 11:18:50.521362,88.4941185059102,93.4406906372927,81.3189568723723,92.37761070111554,62
2024-08-30 11:18:51.523379,32.58021399723516,39.78896712151908,23.636473268850338,37.41904434107963,986
2024-08-30 11:18:52.525735,21.556781155355374,29.590971729399143,19.67975619174913,22.763378501321444,689
2024-08-30 11:18:53.527986,52.85658118518408,55.68912611690927,46.12658307288112,47.55465223499544,238
2024-08-30 11:18:54.530827,14.308217359961295,22.316442168324663,8.695419043308105,21.43960771424451,710
2024-08-30 11:18:55.533363,28.548521783404635,37.84940583875969,20.78833978934899,35.004621613605366,626
2024-08-30 11:18:56.535569,93.51609550962331,95.45294898915486,91.32220403096518,93.67983267710981,968
2024-08-30 11:18:57.537976,92.43505591642158,93.94075833665711,82.89631583353146,86.64044045626065,916
2024-08-30 11:18:58.540687,19.79289326480316,27.921388682566807,14.708828399292997,15.755421322298336,319
2024-08-30 11:18:59.542546,99.6405400019808,108.114647273316,94.09787094302737,97.37482053644827,231
2024-08-30 11:19:00.545043,95.0380211348291,99.50318428816682,91.71295271582818,92.38399763514495,321
2024-08-30 11:19:01.547706,35.21769455749811,44.43944739180705,25.813437601445845,34.252555671946,207
2024-08-30 11:19:02.549552,51.27342780570508,60.673596052074856,41.84336651821568,47.062255104226836,422
2024-08-30 11:19:03.551999,1.6243374192977944,2.7438715557297777,-0.4295173117069053,0.26048725349091106,805
2024-08-30 11:19:04.553843,71.14458150226554,73.4224303543848,65.4371431842716,68.80003563442294,47
2024-08-30 11:19:05.556101,15.425283770386722,19.590741950018412,14.94469866482095,19.572592339712184,780
2024-08-30 11:19:06.557930,65.32585325141625,66.88317575665396,61.01563984606113,66.85477995856814,608
2024-08-30 11:19:07.560490,50.849088618534935,55.29099704544825,50.12162612152023,52.29615743067764,747
2024-08-30 11:19:08.563719,70.89420093753536,79.49031225069973,64.80899417441633,69.48632589868325,723
2024-08-30 11:19:09.565837,53.29840765596177,59.383991646968944,49.87599460897101,50.090026756229044,53
2024-08-30 11:19:10.567619,77.28103232846463,83.1916302846488,71.74711304160293,79.34416377474815,513
2024-08-30 11:19:11.569665,2.802255194178538,4.16754293125841,-0.33167762732693085,-0.1551265535511251,655
2024-08-30 11:19:12.571753,67.5649002880239,70.52631093442731,66.67937467002234,67.48920133696922,285
2024-08-30 11:19:13.573772,39.05343731051432,45.36243539597603,35.46027732408814,40.820607116646784,85
2024-08-30 11:19:14.576141,60.31579748738307,65.27586753672661,51.566265530741205,62.934308331519304,990
2024-08-30 11:19:15.578188,91.69246644587766,99.52483898211736,82.0092282474508,96.7735554001872,425
2024-08-30 11:19:16.580558,95.85142892053271,104.17257477671274,88.41858210829751,101.9103120266628,751
2024-08-30 11:19:17.582847,9.467622025908772,18.049197630013474,9.197167347499693,13.159748552918506,498
2024-08-30 11:19:18.584805,56.575766112408665,58.375982067164216,56.407946484651745,57.64274329302139,305
2024-08-30 11:19:19.586992,63.724227241009025,66.71863230026823,63.30369147983679,66.68459387287734,126
2024-08-30 11:19:20.589179,42.727721855006926,51.96577484805295,36.62312181039466,43.00765934314184,789
2024-08-30 11:19:21.591520,78.17891576365867,83.20800189081295,71.32736208895348,74.31424880061395,125
2024-08-30 11:19:22.593632,32.64403308517332,41.638694744589365,29.030673629690675,29.88902812187324,318
2024-08-30 11:19:23.595528,81.57880145815727,85.36711394323002,81.27719730272305,84.88476135851909,368
2024-08-30 11:19:24.597825,26.774107105129485,31.481007508858518,23.414704766943625,25.150065808321582,929
2024-08-30 11:19:25.600251,35.236250151120764,39.22966181456325,30.791106170684056,37.510104197138794,665
2024-08-30 11:19:26.602608,11.99614129380474,15.741702720855375,5.398134110473271,14.227909128365045,694
2024-08-30 11:19:27.604805,81.85022327174158,90.54260964731448,77.45929835936218,79.62102195954671,688
2024-08-30 11:19:28.607050,10.447200292216664,11.961246014914193,7.1009507660233036,11.000553767097312,312
2024-08-30 11:19:29.609284,75.49538722690512,81.9970687827565,72.63553896684154,80.42858524527934,849
2024-08-30 11:19:30.611519,39.142759644191614,45.10596260474663,36.197072052483406,38.18360601577667,913
2024-08-30 11:19:31.613404,57.68159925500459,58.45033554941057,49.31414641151253,50.16828368683507,820
2024-08-30 11:19:32.615667,77.55902578863058,80.04874413761428,70.581119717801,72.34844831178242,26
2024-08-30 11:19:33.618026,30.807007641844486,39.75506615346897,30.266371568844676,32.86155144502928,877
2024-08-30 11:19:34.620350,4.899752187075535,7.984002656318895,-3.8993886799107766,5.841640687557771,899
2024-08-30 11:19:35.622270,82.54478709731987,87.55243839363611,78.27187158998223,87.45221922264469,959
2024-08-30 11:19:36.624136,55.292464237835134,57.43655268850612,49.1050059174368,56.60635671171252,167
2024-08-30 11:19:37.625958,13.704319868452819,18.298848163839317,9.214685949139366,9.356570053364573,449
2024-08-30 11:19:38.628396,28.895936239273656,35.58173899647266,23.3697727019629,28.24057230345426,697
2024-08-30 11:19:39.630565,38.563227581368245,42.83528081293213,29.175687201425923,33.312408985806556,689
2024-08-30 11:19:40.632402,13.43265397600093,18.790076096140417,8.528997239382859,10.576471072633405,788
2024-08-30 11:19:41.634608,48.79649505868294,55.78411522351899,44.77827576323606,46.78131702721745,985
2024-08-30 11:19:42.636881,41.87513469297496,43.86579559644956,35.62921980638326,35.6586584430419,335
2024-08-30 11:19:43.638772,66.85424635553528,73.39471223068153,65.37487133653244,69.96448869624675,132
2024-08-30 11:19:44.641044,93.0271811120726,95.10361567013408,91.2180092875772,93.66589236890248,120
2024-08-30 11:19:45.643355,36.262293128178044,42.64118262636862,35.43870004658196,42.50009543911139,136
2024-08-30 11:19:46.645270,60.199281724576345,67.59308176633968,52.536645564144095,64.92925117284264,533
2024-08-30 11:19:47.647551,26.091440905395668,28.60505855890527,21.592740579208282,26.501674754753665,43
2024-08-30 11:19:48.649533,58.811314764879576,63.35605218581439,50.00855419051872,50.43457594936866,568
2024-08-30 11:19:49.651377,2.0695015837889907,6.9777124654718286,1.1276153086626761,5.81336345412643,607
2024-08-30 11:19:50.653348,2.007431564727147,7.744628024693419,-7.05496393950088,3.019813989814697,400
2024-08-30 11:19:51.655576,52.29974228450311,58.34661120627675,42.91815595646405,49.64184065183903,68
2024-08-30 11:19:52.657444,24.998172009588583,32.76537190513034,19.04659390168698,21.694531092833557,481
2024-08-30 11:19:53.658981,31.194067898178226,37.68752247516653,21.888477677702955,33.48305425327834,309
2024-08-30 11:19:54.661083,4.828938576144126,9.586297536003169,4.252811365814501,9.018995955865945,157
2024-08-30 11:19:55.663086,99.1789418827768,106.5815701761137,96.83599865833231,101.84748814683871,86
2024-08-30 11:19:56.665039,74.06533660859499,84.01678288428492,67.52440165893348,78.73507843832196,558
2024-08-30 11:19:57.667237,64.37735607125774,69.14012879947943,64.15686291997686,68.9272014723852,924
2024-08-30 11:19:58.668908,90.37070916017477,92.19472167379563,90.07416180853862,91.49090962293174,430
2024-08-30 11:19:59.670966,96.5775158551244,100.27640598364529,88.9860920787363,96.98496590321385,691
2024-08-30 11:20:00.673126,76.80337129775695,76.97856104244423,75.4737470302552,76.84725485866153,845
2024-08-30 11:20:01.675529,2.6279385672738798,8.311513954327564,-6.003401368764674,-4.37177246422035,576
2024-08-30 11:20:02.678206,53.41724933397606,54.62964204791087,47.17737950842376,50.92114313098858,664
2024-08-30 11:20:03.680076,7.177423758463764,9.427012937887008,7.0143965403943795,7.729231832083071,155
2024-08-30 11:20:04.682186,56.282416963085225,58.285115464271854,55.902141576443285,56.44979056397329,634
2024-08-30 11:20:05.684682,13.82498231195749,23.775702038125253,10.00742911799912,17.30731110194055,523
2024-08-30 11:20:06.686604,36.90489936663647,38.90891932901128,32.31098692046808,33.15603215932236,225
2024-08-30 11:20:07.689023,42.441761893290966,44.4773440650105,40.73819602307768,42.48286075066062,85
2024-08-30 11:20:08.690759,34.15182006269809,35.46830328408443,32.26737865822989,34.00550012447136,714
2024-08-30 11:20:09.693197,42.77234928710566,47.906412192357955,38.66082562416095,45.75680377820243,141
2024-08-30 11:20:10.696172,28.08324488518601,29.47391448523798,21.079525353035077,22.72379931461292,515
2024-08-30 11:20:11.698334,55.68054824837725,64.07301308282142,53.289767272591384,56.56771747870184,524
2024-08-30 11:20:12.700737,96.29595355964344,96.65982624253476,92.74968024965922,92.95127527065527,741
2024-08-30 11:20:13.702419,33.721437923324004,35.19381710428044,29.453667770889258,30.5365825250986,520
2024-08-30 11:20:14.704101,99.23723760516015,107.90114079591088,89.61027265464581,91.07633168974527,623
2024-08-30 11:20:15.706174,91.77758812100986,101.18608273382367,88.07833535292606,95.60393175562908,85
2024-08-30 11:20:16.707765,80.89686301132288,82.47896390933765,78.46804818234787,81.59661556489809,935
2024-08-30 11:20:17.709688,86.96312062352114,89.72977772688634,86.02603004387116,88.0463445375487,428
2024-08-30 11:20:18.711894,96.51635592326564,98.78996061391022,96.31115175113973,97.4789535711285,19
2024-08-30 11:20:19.714634,7.66936966471966,15.783411344475489,1.3860983553353154,6.0412869291021085,260
2024-08-30 11:20:20.716862,18.80465585445603,21.98223533501062,13.9108480589022,19.554279742145606,930
2024-08-30 11:20:21.718938,45.447570942379514,46.18869533410143,44.48959097358069,45.91711486851266,597
2024-08-30 11:20:22.720947,46.90697009307454,50.32034667705892,43.76840940038038,44.29765817761327,913
2024-08-30 11:20:23.723255,91.03407683444806,91.86468727331481,86.61579147731901,91.63062875273295,622
2024-08-30 11:20:24.725344,20.420602894565178,20.595384855125598,19.775952722993097,20.310143703187496,31
2024-08-30 11:20:25.727368,98.00507768006885,106.35967276490345,89.57187409110688,97.97189204190173,573
2024-08-30 11:20:26.729195,51.100786774248974,56.815345095277756,43.642460365111546,44.71268966293916,736
2024-08-30 11:20:27.731572,19.739878048132354,24.32009924531275,9.865823081159279,19.36932902799393,297
2024-08-30 11:20:28.733538,94.00360518997608,102.76315879194134,92.02869910074115,92.0530892453725,75
2024-08-30 11:20:29.736043,21.816545542141697,23.328779699786335,20.66165207451482,23.0874628140755,309
2024-08-30 11:20:30.738064,63.831408412655634,72.15209090708089,63.525673929279876,71.64186400678854,331
2024-08-30 11:20:31.740107,6.816754714131312,12.553036915247104,2.18657074588464,3.703991910643375,482
2024-08-30 11:20:32.741695,6.197290033178393,13.090364386978031,2.2215059923986766,3.023328135521444,333
2024-08-30 11:20:33.743450,11.208741216167684,20.074091763466438,1.6852795276855161,9.128846662690371,259
2024-08-30 11:20:34.745729,51.639926784437485,59.594923458047404,44.820619069771055,45.1837085218258,793
2024-08-30 11:20:35.747997,38.20202850843817,40.706125439645014,34.843330673383846,35.847982315695305,872
2024-08-30 11:20:36.750430,39.14877915501154,45.765045164394984,30.742784904840388,39.05702214403329,7
2024-08-30 11:20:37.752571,30.33897246434337,35.26855481283822,24.995657133085,34.53186162221221,866
2024-08-30 11:20:38.755012,58.840157531269966,68.65321799753524,54.87114844415636,65.8977056770083,566
2024-08-30 11:20:39.757360,11.588215104569166,18.828646614132026,6.154982563610026,9.740801468229979,958
2024-08-30 11:20:40.759261,16.895578097383044,19.531562959524578,13.680311640125216,19.234752536008884,250
2024-08-30 11:20:41.761078,19.616525230812854,21.304529257270552,18.803113397531217,19.820477396711507,307
2024-08-30 11:20:42.763810,27.668453809764713,37.40072745370858,24.30574510743435,29.40130331781107,83
2024-08-30 11:20:43.765782,82.34697101518162,91.97752169523287,81.15655896808828,86.7758944998259,689
2024-08-30 11:20:44.768449,16.468067927054143,22.323598530728994,12.557751277662213,21.17862833999755,672
2024-08-30 11:20:45.770620,90.60859620923877,94.10124282003352,88.56198185293702,93.42062781626666,829
2024-08-30 11:20:46.772848,86.00887192574655,92.06252216574347,77.58797692743416,84.00020438324451,607
2024-08-30 11:20:47.774735,68.98938005487246,73.12221734282993,62.48966803071097,66.05130684285403,754
2024-08-30 11:20:48.776842,70.88033640142028,77.83353139660069,61.57212781711316,75.7473162967745,747
2024-08-30 11:20:49.779459,35.427835767106416,41.06367060538461,31.63253106807864,36.88324629498092,902
2024-08-30 11:20:50.781212,93.20442262253383,100.2324853642685,83.58229649283153,89.48317482165137,942
2024-08-30 11:20:51.783558,87.26879693375953,89.06453442025634,80.09654652776024,80.2942658586573,791
2024-08-30 11:20:52.785514,25.54662608330508,32.42562746192804,20.396521727530917,31.94953094785572,118
2024-08-30 11:20:53.788110,41.71457007408671,50.38595190601492,40.47214150891316,49.60592959492056,697
2024-08-30 11:20:54.790273,5.204183160892795,14.691364472009106,-2.847617261856824,-2.4683480534712934,441
2024-08-30 11:20:55.792706,36.531707296430625,45.36708337068699,30.5869940987769,45.302212132708,451
2024-08-30 11:20:56.794560,29.102092450608865,35.79555918434849,21.507510070870577,34.14074733344782,751
2024-08-30 11:20:57.796377,78.19583738562586,84.36081837272314,77.41582746769414,81.03499658233326,579
2024-08-30 11:20:58.798629,20.466962760822437,20.966870586441825,11.91372100398399,13.529063870909726,132
2024-08-30 11:20:59.800687,55.89994356783684,60.26722844767584,51.768865517289925,59.45441572289178,510
2024-08-30 11:21:00.802510,13.645715409985904,16.545872739283105,8.079750899187772,13.832969770495108,735
2024-08-30 11:21:01.804888,56.89199132980125,57.0857120341819,53.54221297910438,55.03168500230657,135
2024-08-30 11:21:02.806799,18.165299008469283,26.072545063661018,17.199808015768326,24.509233757512124,381
2024-08-30 11:21:03.808831,8.110875908853,9.405347316137995,6.136494222523137,8.958013122423349,235
2024-08-30 11:21:04.811095,37.118239836420805,44.85779272895773,27.34179559565738,41.45708351112302,333
2024-08-30 11:21:05.813019,44.52645266703509,50.09900097075514,42.37906860963071,47.38496520237572,311
2024-08-30 11:21:06.815229,29.33520193598079,39.266867828166156,19.407852237493035,19.99101034912262,167
2024-08-30 11:21:07.817276,48.21835078982072,55.82231855929568,42.055082982690465,55.01944591006223,326
2024-08-30 11:21:08.819954,73.94638501029169,83.04704504424625,72.66449466324396,80.49717065265193,31
2024-08-30 11:21:09.821839,45.93712083904637,51.29567873554524,43.2149126073893,48.4813434908819,326
2024-08-30 11:21:10.824088,90.37901822394645,100.29282289189993,88.72384701510492,93.71257129267411,597
2024-08-30 11:21:11.826633,12.337019527695459,17.38600835157182,7.256947603815864,10.020501413525167,118
2024-08-30 11:21:12.828349,99.48921204833977,107.69184948059181,93.37773014383106,97.13857896276792,773
2024-08-30 11:21:13.830412,41.04349596191105,48.40970823312368,37.38055218231671,40.97568399099362,570
2024-08-30 11:21:14.833406,81.76063730800401,82.10566183511192,72.26516170679328,78.92047321652937,792
2024-08-30 11:21:15.836040,13.962805820625302,17.103018839426625,4.667890245151067,5.979531441589723,188
2024-08-30 11:21:16.838285,23.60501850763853,23.85932173370297,20.854155946877178,21.939216152137554,233
2024-08-30 11:21:17.840354,77.80448290317193,86.11491816918954,74.23554548647728,75.70374804267993,941
2024-08-30 11:21:18.842694,3.9120833780698305,6.89644226605235,-2.3968472531401144,6.265117424161696,224
2024-08-30 11:21:19.845108,2.0325668284856935,5.2147890370614824,0.8958267010926046,4.7310619754252,289
2024-08-30 11:21:20.846628,60.06380480056266,61.66889298346398,58.12820450601022,59.465328688807624,850
2024-08-30 11:21:21.849382,84.02146391598542,92.57071146686675,77.62960488567064,84.20933587745935,666
2024-08-30 11:21:22.851466,12.432036932379098,19.679985727792683,9.211760622295404,10.81933368450878,371
2024-08-30 11:21:23.853610,39.736919380652715,43.67590019655212,31.03837540891931,41.703864225568495,521
2024-08-30 11:21:24.855448,55.47393625085174,62.922743218558914,47.26825822377053,48.900525861557114,525
2024-08-30 11:21:25.857330,47.567202558459584,48.10027154784054,43.51583319247453,45.1028161908731,972
2024-08-30 11:21:26.859274,13.616730158733525,22.67428579431248,5.877910676847737,18.62759095178999,829
2024-08-30 11:21:27.861852,65.55700749017068,66.3777643284134,64.95998695358125,65.40567526668167,735
2024-08-30 11:21:28.863937,5.65245848849939,10.006738171071898,5.476280078983057,9.128913427838237,756
2024-08-30 11:21:29.866204,28.85660067940181,32.49409900427958,21.117344254661884,30.60714780021327,898
2024-08-30 11:21:30.871519,98.18691614329754,99.08480294465849,94.90187375643991,97.50457835491218,475
2024-08-30 11:21:31.873590,29.470260319094955,38.448135144806194,26.795622260643697,32.706720211201244,588
2024-08-30 11:21:32.876463,96.52543237100268,106.48276832409248,92.57631678820007,96.6526612456315,125
2024-08-30 11:21:33.878656,77.765706331818,85.70615892457661,70.6369596474638,78.32299703404486,378
2024-08-30 11:21:34.880697,49.499052318349534,50.658663634581835,48.87616170867246,49.170966392596824,539
2024-08-30 11:21:35.882726,69.68285882794929,76.05798419442365,68.6478310869854,72.68665951105939,912
2024-08-30 11:21:36.884750,46.66970977966135,55.443309385356415,37.48844998124353,44.339147556253664,45
2024-08-30 11:21:37.887112,96.62623959399289,106.33782896346926,91.17737375337362,96.67510583612565,552
2024-08-30 11:21:38.889124,33.94423714093248,39.1047290804553,27.325305596875882,31.24645620858298,488
2024-08-30 11:21:39.891214,34.46572719794867,35.06833550752664,30.418109860800875,31.567836866791186,988
2024-08-30 11:21:40.893156,85.59309740340039,95.5430200815077,75.73725366074464,80.27324554660039,425
2024-08-30 11:21:41.895542,96.06560901069636,99.91159925553917,88.55788176542144,90.60185439287521,718
2024-08-30 11:21:42.897765,50.91081096516559,59.453478880244035,42.911423732555605,55.87730092895633,30
2024-08-30 11:21:43.900019,43.937691109428975,53.76389078443974,37.85798281396998,40.15014097137693,701
2024-08-30 11:21:44.902774,32.28073939194661,34.600208314361076,30.5917735150517,33.05150553439154,482
2024-08-30 11:21:45.904985,66.0992132776166,68.8093386074861,58.08592909868118,62.63792830283618,462
2024-08-30 11:21:46.907730,88.20628755521834,90.73194845113152,78.99445736190164,86.79900226543556,547
2024-08-30 11:21:47.909381,62.94090749036443,63.06241466575834,58.87543689391474,60.359575680232204,459
2024-08-30 11:21:48.911570,96.57324467369898,100.0553266752011,91.35107894245691,98.95283392176424,849
2024-08-30 11:21:49.913556,19.586714309472363,26.644710771675992,11.565408919540323,21.798269911002542,627
2024-08-30 11:21:50.916197,79.65317092307038,80.89827089100167,75.86348698109518,80.06244917427752,565
2024-08-30 11:21:51.917846,7.964164940175644,8.63549186546556,-0.48081945320044817,5.087591227395853,749
2024-08-30 11:21:52.919480,46.04304209606781,54.97979429715757,38.54822040083348,49.10385369163583,401
2024-08-30 11:21:53.921457,92.49962948076296,94.80095067688966,89.53067302784582,91.60070334549486,544
2024-08-30 11:21:54.923602,52.6769043192165,62.04766846903904,51.59165652851966,56.45576570071171,403
2024-08-30 11:21:55.925795,92.30725081650971,93.18564598594891,88.48645124106704,88.6791123665518,848
2024-08-30 11:21:56.927967,3.8269873195158066,4.60742812317558,-0.4882101607336491,4.512856383513582,844
2024-08-30 11:21:57.930197,83.60745289441978,91.70586389933095,75.4486664292319,77.19632873921879,860
2024-08-30 11:21:58.932304,47.76730981074415,57.72529027610309,38.127485683378126,51.7861329331847,732
2024-08-30 11:31:31.335552,71.62844708396553,81.49606367206637,69.77351572420694,72.79287801416952,895
2024-08-30 11:31:32.400409,16.752468830361146,19.03818532642956,8.079625393310046,11.728599195331617,963
2024-08-30 11:31:33.428244,42.348863607563224,51.38658844142728,34.04899700700838,44.08957264589818,585
2024-08-30 11:31:34.454947,60.10520137757064,65.05948268504387,56.67527298696529,64.94918111765796,464
